Country,Year,Rank,Total,'C1: Security Apparatus','C2: Factionalized Elites','C3: Group Grievance','E1: Economy','E2: Economic Inequality','E3: Human Flight and Brain Drain','P1: State Legitimacy','P2: Public Services','P3: Human Rights','S1: Demographic Pressures','S2: Refugees and IDPs','X1: External Intervention','L1: Literacy rate adult','A1: Exports and imports','A2: Foreign direct investment net inflows','R1: Life expectancy at birth','R2: Life expectancy Index','U1: Unemployment total',Outlier,ExtremeValue
Afghanistan,2010,6th,Alert,9.7,9.4,9.7,8.3,8.2,7.2,10,8.9,9.2,9.5,9.2,10,83.25,81.3,1.2,61,0.631,2.3,no,no
Albania,2010,121st,Warning,5.4,6,4.9,6.1,5.7,7.1,6.8,5.6,5.3,5.9,2.8,5.5,83.25,76.5,9.1,76.6,0.87,14.1,no,no
Algeria,2010,71st,Warning,7.5,6.8,8.2,5.1,7.1,6.1,7.5,6.5,7.6,6.7,6.5,5.7,83.25,69.9,1.4,74.9,0.845,10,no,no
Angola,2010,59th,Warning,5.9,6.8,5.9,5,9.1,5.6,8.1,8,7.3,8.4,6.9,6.7,99,104.4,8.4,55.4,0.544,7.7,no,yes
'Antigua and Barbuda',2010,127th,Stable,4.6,4,4.5,5.5,6.1,7.3,5.3,4.6,4.7,4.7,3.4,6.2,83.25,35,2.7,75.8,0.859,19,no,no
Argentina,2010,148th,Stable,2.4,3.2,4.5,5.1,5.8,3.8,3.6,3.7,3.8,4.6,2.2,3.1,94.6,40.6,3.1,73.3,0.82,4.8,no,yes
Armenia,2010,101st,Warning,5.1,7,6,5.8,6.5,7,6.6,5.3,6.4,5.7,6.9,5.8,83.25,99,-5.6,81.9,0.953,5.6,no,no
Australia,2010,168th,Sustainable,1.4,1.5,3.4,3.2,4.2,1.2,1.5,1.8,2,3.5,2.5,1.1,83.25,75,6.3,80.6,0.933,14.5,no,no
Austria,2010,170th,Sustainable,1.1,1.9,3.8,2.7,4.7,1.2,1.4,1.4,1.6,2.7,2.3,2.4,83.25,78.7,8.6,70.9,0.784,1.1,no,no
Azerbaijan,2010,55th,Warning,7.3,7.9,7.9,5.9,7.3,5.7,8,5.5,7.2,6.2,8.1,7.4,83.25,120.5,0.6,72.1,0.802,3.4,no,no
Bahamas,2010,132nd,Stable,4.8,4.8,4.7,5,6.4,5.8,5.5,4.4,2.8,6.2,3.2,5.3,83.25,37.8,1.1,76.1,0.862,10.7,no,no
Bahrain,2010,133rd,Stable,4.7,6.1,6.5,4,6,3.5,6.7,3.1,5.4,4.5,2.6,5.7,83.25,86.9,14.8,69.9,0.767,6.1,no,no
Bangladesh,2010,24th,Alert,8.1,8.9,8.9,7.9,8.8,8.4,8,8.3,7.4,8.4,6.7,6.3,83.25,113.1,2.4,78.4,0.898,8.3,no,no
Barbados,2010,135th,Stable,4.5,4.5,4.9,5.4,6.7,6.5,4.1,3.1,2.8,4,3.2,5.7,90.4,151.1,23.1,70.8,0.782,11.7,yes,yes
Belarus,2010,82nd,Warning,6.2,7.8,6.4,6.7,6.7,4.8,8.7,6.2,7.9,6.7,3.7,6.9,83.25,116.1,6.9,80.1,0.924,1,no,no
Belgium,2010,163rd,Sustainable,1.8,3,4.4,3.7,4.7,1.3,2.3,2.1,1.5,2.6,1.8,2.8,83.25,56.6,0.8,72.1,0.801,3.3,no,no
Belize,2010,112th,Warning,5.7,4.6,4.9,6.2,7.1,6.7,6.2,5.8,3.8,6.5,5.1,6.1,83.25,113.2,4.7,59.3,0.605,2.6,no,no
Benin,2010,93rd,Warning,5.3,4.1,4.2,7.4,7.4,6.7,6.4,8.4,5.5,7.7,6.7,7,83.25,75.5,3.2,68.4,0.744,27.3,no,no
Bhutan,2010,50th,Warning,5.8,7.7,7.7,7.5,8.5,7.1,6.9,7.3,7.9,7,7.3,6.6,83.25,81,2.6,68,0.739,17.9,no,no
Bolivia,2010,53rd,Warning,6.5,8.3,7.7,6.8,8.7,6.7,7.1,7.5,6.6,7.6,4.7,6.7,83.25,94.9,1.7,76,0.862,7.7,no,no
'Bosnia and Herzegovina',2010,60th,Warning,7.2,9.2,8.7,5.7,7.1,5.6,8,5.4,5.9,5.3,7.1,8.3,71.3,22.8,3.7,60.2,0.619,6.7,no,yes
Botswana,2010,113th,Warning,4,2.9,4.1,6.1,7.7,5.9,5.3,6.4,4.8,9,6.6,5.8,36.8,95.4,3.5,73.6,0.825,10.3,no,yes
Brazil,2010,119th,Warning,6.7,5.1,6.2,4,8.8,4.8,6.2,6,5.4,6.3,3.7,4.2,83.25,103.2,3.6,74.7,0.842,4.9,no,no
'Brunei Darussalam',2010,117th,Warning,5.9,7.4,6.6,3.7,7.8,3.8,7.7,3.5,6.9,5.4,4.2,4.7,83.25,48.9,0.4,73.7,0.827,1.8,no,no
Bulgaria,2010,126th,Stable,5.1,4.6,4.5,5.3,6.1,5.8,6,5,4.6,4.5,3.9,5.8,95.1,39.5,0,57.1,0.571,10.7,no,yes
'Burkina Faso',2010,35th,Alert,7.3,7.6,5.9,8,8.8,6.6,7.7,8.8,6.6,9.3,6.2,7.9,93.4,94.4,7,57.2,0.573,1.4,no,yes
Burundi,2010,23rd,Alert,7.1,7.9,7.8,8.2,8.4,6.5,7.6,9,7.7,9.4,8.4,8.7,83.25,113.6,12.5,71.1,0.786,4.1,no,no
Cambodia,2010,40th,Warning,6.4,7.7,6.9,7.7,7.1,7.9,8.7,8.3,7.7,8,5.3,7,83.25,34.4,2.9,81.3,0.943,1.6,no,no
Cameroon,2010,26th,Alert,7.8,8.7,7.5,7,8.7,8.1,9,8,7.8,8.2,7.6,7,83.25,80.4,2.9,47.3,0.42,8.4,no,no
Canada,2010,166th,Sustainable,1.2,2.4,3.1,2.5,4.5,2.1,1.5,1.5,1.9,3.2,2.5,1.5,83.25,69.1,7.3,50.9,0.475,4.5,no,no
'Cape Verde',2010,88th,Warning,5.5,6.1,4.4,7,6,8.2,7.2,7.4,6,7.7,4.1,7.6,83.25,89.315823,5.970552,69.933333,0.768196,?,no,no
'Central African Republic',2010,8th,Alert,9.7,9.1,8.9,8.4,9.2,6.1,9,9.2,8.8,9.1,9.3,9.6,83.25,49,4,78.8,0.904,11,no,no
Chad,2010,2nd,Alert,9.9,9.8,9.8,8.5,9.3,8.3,9.9,9.6,9.6,9.4,9.5,9.7,83.25,34.3,2.2,74.4,0.837,4.2,no,no
Chile,2010,155th,Sustainable,2.3,1.5,3.4,4.6,4.5,2.5,1.8,4,3.4,4.1,2.6,3.3,89.5,39.5,0.9,75.4,0.853,14.2,no,yes
China,2010,62nd,Warning,5.8,7.2,8,4.3,9,5.9,8.3,7,9,8.8,6.6,3.1,91.9,139.8,12.7,61.9,0.644,4,no,yes
Colombia,2010,46th,Warning,7.7,8,7.2,4.6,8.3,8.3,7.7,5.8,6.9,6.7,9,8,72,90.7,12.7,60.1,0.617,7.2,no,yes
Comoros,2010,52nd,Warning,7.5,8,5.6,7.6,6.1,6.4,8.2,8.5,6.8,7.5,3.9,9,84.5,68.2,5.1,56.9,0.568,11.6,no,yes
'Congo Democratic Republic',2010,5th,Alert,9.8,8.9,8.6,8.7,9.5,8,8.8,9,9.4,9.9,9.6,9.7,83.25,40.3,53.2,76.8,0.874,6.3,no,yes
'Congo Republic',2010,31st,Alert,7.6,7.1,6.3,7.8,8.1,6.4,9.1,8.6,7.7,8.7,7.7,7.4,83.25,75.6,2.4,78.8,0.904,2.5,no,no
'Costa Rica',2010,138th,Stable,2.5,3.2,3.9,5.4,6.5,4.5,3.9,4.1,3.3,5.5,4.6,4.6,83.1,107.7,4.9,78.3,0.898,7.3,no,yes
'Cote dIvoire',2010,12th,Alert,8.2,8.5,8.9,8,7.9,8.2,9,8.3,8.3,8.4,8,9.5,83.25,89.315823,5.970552,69.933333,0.768196,?,no,no
Croatia,2010,131st,Stable,4.4,4.3,5.2,6.2,5.3,4.6,4.8,3.7,4.5,4.7,5.9,5.4,83.25,129,1.4,79.4,0.914,6.8,no,no
Cuba,2010,77th,Warning,7.3,7.1,5.5,6.3,6.6,7.2,7,5,7.5,6.7,5.7,7.5,83.25,94,-3.7,77.6,0.886,7.5,no,no
Cyprus,2010,114th,Warning,5.3,7.9,7.6,4.3,7.6,5,5.2,3.4,3.6,4.8,4.5,8.8,83.25,94.1,3.2,53,0.507,12.5,no,no
'Czech Republic',2010,152nd,Sustainable,2.1,3.3,3.4,4.4,4.1,4.3,3.4,3.6,3.3,3.3,2.8,3.5,83.25,89.315823,4.9,79.4,0.914,5.2,no,no
Denmark,2010,172nd,Sustainable,1.5,1,3,3.1,2,1.8,1.1,1.3,1.3,2.8,1.7,2.3,71.5,88.1,3.4,60.1,0.616,4.1,no,yes
Djibouti,2010,68th,Warning,6,7.1,5.9,6.4,6.5,5.5,7.2,7.3,6.6,7.9,6.8,8.7,83.25,60.3,2.9,72,0.801,4.9,no,no
'Dominican Republic',2010,93rd,Warning,5.6,6.8,5.8,5.9,7.8,8.3,5.6,6.9,6.5,6.5,5.1,6,25.3,73.5,16.8,70.3,0.775,6.9,no,yes
Ecuador,2010,69th,Warning,6.6,7.8,6.4,6.7,8,7.5,7.4,7,5.8,6.3,6.1,6.1,83.25,28.1,13.3,55.6,0.548,27.3,no,no
Egypt,2010,49th,Warning,6.5,8.1,8.2,6.8,7.4,6,8.4,6.1,8.2,7.4,6.7,7.8,84.8,143.8,3.1,62.2,0.649,2.4,no,yes
'El Salvador',2010,85th,Warning,6.7,4.5,5.9,6.6,7.9,7.1,6.8,7,6.7,8.1,5.7,5.1,83.25,106,1,75.3,0.851,4.4,no,no
'Equatorial Guinea',2010,44th,Warning,8.4,8.4,6.8,4.7,8.8,7.4,9.6,8.4,9.4,8.4,2.3,5.9,83.25,89.315823,5.7,46.6,0.409,8.4,no,no
Eritrea,2010,30th,Alert,7.6,7.9,6.1,8.6,6.2,7.1,8.8,8.6,8.4,8.7,7.2,8.1,83.25,76.1,4.9,61.6,0.64,8.9,no,no
Estonia,2010,140th,Stable,2.6,5.5,5,5,5.2,4.1,4.5,3.3,3.3,4.5,4.2,3.5,83.25,54.9,1.5,66.7,0.718,20.4,no,no
Ethiopia,2010,17th,Alert,7.8,9,8.6,8,8.5,7.5,7.7,8.1,8.7,9.2,7.8,7.9,83.25,66.5,3.9,81.5,0.946,17.4,no,no
Fiji,2010,74th,Warning,6.8,8.2,7.4,6.7,7.5,6.6,8.9,5.5,6.7,5.9,4.2,6.1,92.6,79.3,2.5,59.6,0.61,5.3,no,yes
Finland,2010,176th,Sustainable,1,1,1.2,3,1.7,2.2,0.7,1.2,1.5,2.3,1.7,1.8,99.8,75.4,7.9,71.5,0.792,12.7,no,yes
France,2010,159th,Sustainable,1.6,2,5.6,3.6,5.3,1.8,1.8,1.5,2.7,3.7,3.1,2.2,83.25,52.8,0.2,80.1,0.925,3.5,no,no
Gabon,2010,98th,Warning,5.7,7.2,3,5.9,7.9,6.4,7.8,6.6,6.4,7,5.9,5.5,94.5,73.1,7.8,61,0.631,4.3,no,yes
Gambia,2010,75th,Warning,5.8,6.2,4.6,7.5,6.8,6.2,7.6,7.2,7.4,7.6,6,7.3,83.25,62.1,2,80.5,0.931,4.4,no,no
Georgia,2010,37th,Alert,8,9.1,8.4,6.5,7.2,5.8,9,6.4,7.3,6.2,7.8,8.7,83.25,73.5,1.5,72.9,0.813,11.7,no,no
Germany,2010,157th,Sustainable,2.2,2,4.7,3.6,4.7,2.6,2.1,1.7,2.3,3.3,4,2.2,83.25,50.1,3.1,71.5,0.792,15.6,no,no
Ghana,2010,122nd,Warning,2.6,4.2,5.2,5.8,6.4,7.9,5.1,7.6,4.7,7.1,5.3,5.2,83.25,130.5,8.7,56.9,0.567,4.1,no,no
Greece,2010,147th,Stable,3.4,2.4,4.2,4.3,4.6,4.5,4.6,3.7,3.4,4.5,2.8,3.5,83.25,80.1,2.7,54.6,0.533,4.3,no,no
Grenada,2010,123rd,Warning,5.4,5.8,4.2,6.1,6.7,7.6,6.4,3.9,4.6,5.8,2.9,7.6,61.3,109.4,3.9,68.1,0.739,11.2,no,yes
Guatemala,2010,72nd,Warning,7.2,6.3,6.8,6.9,8,6.7,7.1,6.8,6.9,7.4,5.6,5.5,93.1,404.8,36.2,60.5,0.623,7.6,no,yes
Guinea,2010,9th,Alert,9.4,9.3,8.2,8.9,8.7,8.6,9.8,9,9.5,8.3,7.5,7.8,83.25,158.4,-16,73.3,0.82,2.4,yes,no
'Guinea Bissau',2010,22nd,Alert,8.9,8.9,5.8,8.3,8.4,7.1,9.1,8.8,8.1,8.5,6.8,8.5,31.1,94.1,1.9,82.9,0.968,5.6,no,yes
Guyana,2010,102nd,Warning,6.6,5.1,6.2,6.9,7.7,8,6.8,5.3,5.2,6.1,3.6,5.5,83.25,49.3,1.6,74.5,0.838,13.5,no,no
Haiti,2010,11th,Alert,8.2,8.4,7.3,9.2,8.3,8.6,9.3,9.5,8.3,9.3,5.6,9.6,83.25,46.7,2,81.8,0.951,8.6,no,no
Honduras,2010,76th,Warning,7,6.8,5,7.5,8.3,6.5,7.5,6.9,6.3,7.6,4.1,6.5,83.25,73.5,1,69.2,0.757,8.5,no,no
Hungary,2010,141st,Stable,2.2,5,3.2,5.4,5.9,4.8,5.7,3.6,3.3,3.3,3.1,4.6,98.3,52.3,0.5,80.2,0.926,5.1,no,yes
Iceland,2010,165th,Sustainable,1.1,2,1,7.2,2.3,3,2,1.5,1.9,0.8,1.1,5.9,83.25,80.9,1.4,81.5,0.946,12.5,no,no
India,2010,79th,Warning,7.6,6.2,7.8,5.1,8.7,6.5,5.8,7.2,6.1,8.1,5.2,4.9,83.25,28.6,0.1,82,0.953,5.8,no,no
Indonesia,2010,61st,Warning,7.3,7.1,6.3,6.7,7.9,7.3,6.9,6.7,6.5,7.2,6.5,6.7,83.25,116.9,6.4,74,0.831,9.7,no,no
Iran,2010,32nd,Alert,8.9,9.5,8.1,5.5,7.3,7.1,9,5.9,9.4,6.4,8.3,6.8,83.25,74.1,5,83,0.969,3.7,no,no
Iraq,2010,7th,Alert,9.5,9.6,9.3,7.6,8.8,9.3,9,8.4,9.1,8.5,8.7,9.5,83.25,54.2,0.4,73.4,0.822,3.7,no,no
Ireland,2010,173rd,Sustainable,1.4,1.5,1,3.3,2.8,2,1.6,2.4,1.5,2,1.6,1.3,83.25,91.5,-4.2,67.4,0.729,1.8,no,no
'Israel and West Bank',2010,54th,Warning,6.5,8.2,9.5,4.4,7.7,3.8,7.3,6.8,7.8,7,7.8,7.8,83.25,95.7,0.9,61,0.63,8.6,no,no
Italy,2010,149th,Stable,4.2,4,4.8,4.7,4.5,2.8,4.5,3.1,3,4,3.9,2.2,83.25,97,1.1,65.8,0.704,0.7,no,no
Jamaica,2010,119th,Warning,5.8,4,4.5,6.8,6.5,6.4,6.8,6.2,5.5,6,2.8,6.1,83.25,133.2,9.9,69.6,0.763,19.5,no,no
Japan,2010,164th,Sustainable,2.1,2.2,3.6,3.5,2.6,2.1,1.8,1.3,3.2,4,1.2,3.7,86.9,84.7,3.9,80.4,0.93,6.5,no,yes
Jordan,2010,90th,Warning,5.9,6.5,6.9,6.2,7.2,4.8,5.9,5.2,7,6.8,7.9,6.7,55.4,108.8,1.8,74.4,0.836,27.2,no,yes
Kazakhstan,2010,103rd,Warning,6.3,7.6,5.7,6.7,6.2,4.1,7.5,5.5,7.1,5.8,4,6.2,83.25,96,11.1,68.8,0.752,2.3,no,no
Kenya,2010,13th,Alert,7.5,8.7,8.9,7.4,8.7,7.9,9.3,8.1,8,9.1,8.7,8.4,94.9,142,0.4,64.3,0.682,17.6,no,yes
Kuwait,2010,125th,Stable,4.9,7.2,5.1,3.8,6.1,4.1,6,3.1,6.5,5.5,4.1,5.1,93.9,132.6,2.3,45.1,0.386,4.3,no,yes
