Country,Year,Rank,Total,'C1: Security Apparatus','C2: Factionalized Elites','C3: Group Grievance','E1: Economy','E2: Economic Inequality','E3: Human Flight and Brain Drain','P1: State Legitimacy','P2: Public Services','P3: Human Rights','S1: Demographic Pressures','S2: Refugees and IDPs','X1: External Intervention','L1: Literacy rate adult','A1: Exports and imports','A2: Foreign direct investment net inflows','R1: Life expectancy at birth','R2: Life expectancy Index','U1: Unemployment total',Outlier,ExtremeValue
'Kyrgyz Republic',2010,45th,Warning,7.6,7.4,7.4,7.9,7.9,7.3,8.4,6.3,7.6,7.8,5.2,7.6,83.25,316.2,73.5,59.6,0.609,6.3,yes,yes
Laos,2010,40th,Warning,7.4,8.5,6.8,7.3,5.8,6.7,8.3,8.1,8.7,7.9,5.9,7.3,83.25,68,10.4,72,0.801,3.3,no,no
Latvia,2010,135th,Stable,3,4.3,4.6,6.3,6,5,5.4,4.2,3.5,4.3,4.3,4.5,83.25,157.9,4.3,72.8,0.813,8.1,no,no
Lebanon,2010,34th,Alert,8.9,8.8,9,6.1,7.2,7,7.3,6,6.8,6.8,8.9,8.1,99.7,58,3.5,63.4,0.668,10.6,no,yes
Lesotho,2010,67th,Warning,5.9,7.2,5.2,8.7,5.7,6.7,7.2,8.5,6.3,9.2,4.8,6.8,65.9,307.4,105.8,55.6,0.547,7.7,yes,yes
Liberia,2010,33rd,Alert,6.7,8.1,6.3,8,8.3,6.7,7.1,8.5,6.5,8.4,8.2,8.9,83.25,157.8,-5.7,74.5,0.838,5.3,no,no
Libya,2010,111th,Warning,5.2,7.1,5.8,5.3,6.9,4.2,7.3,4.2,8.3,5.7,4.3,4.8,83.25,111.9,3,75.9,0.86,7.5,no,no
Lithuania,2010,146th,Stable,2.2,3.2,4,5.7,6,5,3.9,3.2,3.3,4.3,2.9,4.1,83.25,60.8,2,80.9,0.936,19.7,no,no
Luxembourg,2010,168th,Sustainable,2.1,3.6,3.2,2.8,2.3,1.2,2.7,2.2,1.3,1.9,1.7,2.3,94,87.9,4.1,62.5,0.654,3.8,no,yes
Macedonia,2010,103rd,Warning,5.6,6.5,7.6,6.6,7.1,6.7,6.9,4.6,5.1,4.8,4.6,6.6,83.25,89.315823,5.970552,69.933333,0.768196,?,no,no
Madagascar,2010,64th,Warning,6.4,7.7,5.4,7.2,7.7,5.3,7.1,8.6,5.8,8.6,4.8,8,83.25,103.3,23.5,73.5,0.822,0.9,yes,no
Malawi,2010,28th,Alert,5.4,7.8,6.2,9.2,8.3,8.4,8.1,8.6,7.3,9.2,6.5,8.6,95.9,99.8,18.3,75.1,0.847,22.1,no,yes
Malaysia,2010,110th,Warning,5.9,6.3,6.6,5.1,7,3.9,5.9,5,6.8,6.3,5,5.4,83.25,75.2,1.3,66.5,0.715,1.5,no,no
Maldives,2010,84th,Warning,6.1,7.4,5.2,7,5.3,7.1,7.3,7.1,7.3,6.3,6.4,5.8,92.9,77.7,12.4,69.6,0.763,4.5,no,yes
Mali,2010,78th,Warning,7,4,6.3,8.1,7,7.5,5.4,8.5,5,8.7,4.8,7,97.7,0.2,1.8,67.4,0.729,6.6,no,yes
Malta,2010,145th,Stable,4,2,4.2,4.2,4.4,4.1,4.1,3.2,3.7,3.7,5.8,4.8,91.2,108.4,2.5,75.2,0.848,7.8,no,yes
Mauritania,2010,39th,Warning,7.9,7.9,8,7.7,6.8,5.2,7.5,8.3,7.3,8.5,6.4,7.6,94.7,46,0.5,52.3,0.497,3.8,no,yes
Mauritius,2010,150th,Stable,3.7,3.3,3.5,4.1,5.7,2.6,5.1,4.2,3.7,3.7,1.2,3.6,83.25,131.5,13.7,63.5,0.67,32,no,no
Mexico,2010,96th,Warning,7.5,5.5,5.8,6.5,8,6.8,6.6,5.8,5.8,6.8,4.1,6.9,96.4,100.4,5.6,67.6,0.732,4.7,no,yes
Micronesia,2010,108th,Warning,5.1,5.5,4.5,6.4,6.8,8.1,6.6,6.6,2.8,7,3.1,8.1,58.3,71.3,13.9,80.8,0.935,0.7,no,yes
Moldova,2010,58th,Warning,7.8,8,6.9,7,6.8,7.8,7.9,6.7,6.8,6.4,4.3,7.4,83.25,43.3,1.7,80.9,0.936,23.7,no,no
Mongolia,2010,129th,Stable,4.8,5.3,4.3,5.7,5.9,2.3,6.2,5.3,6.4,5.6,1.4,6.9,83.25,97.9,3.2,72.4,0.807,3.7,no,no
Montenegro,2010,134th,Stable,4.5,5.9,6.6,4.9,4.4,2.7,4.5,3.8,5.3,4.9,4.2,5.6,98.7,68.2,5,57.3,0.574,2,no,yes
Morocco,2010,90th,Warning,5.4,6.2,6.6,6.5,7.6,6.4,7.2,6.6,6.8,6.8,6.6,4.3,79.1,106.9,2.1,50.9,0.475,4.6,no,yes
Mozambique,2010,69th,Warning,6.2,5.4,4.8,7.8,7.5,7.8,7.5,8.9,7.3,8.8,3.5,6.2,92.7,32.9,1.1,74.7,0.841,3.5,no,yes
Myanmar,2010,16th,Alert,8.2,8.2,8.7,8.2,9.3,6.3,9.6,8.5,9.1,8.5,8.3,6.5,83.25,123.9,1.5,81.2,0.941,3.6,no,no
Namibia,2010,100th,Warning,5.6,3.7,5.6,6.5,8.9,7.5,4.8,6.9,5.8,7.5,5.7,6,73.2,74.4,2,75.7,0.857,9.6,no,yes
Nepal,2010,26th,Alert,7.7,8.5,9.2,8.3,9,6.2,8.1,7.6,8.7,8.1,7,7,83.25,89.315823,0.2,71.5,0.793,0.5,no,no
Netherlands,2010,166th,Sustainable,1.1,1.7,4.7,3,3.2,1.9,1.2,1.5,1.3,2.7,3.2,2.4,83.25,78,2,72.8,0.812,7,no,no
'New Zealand',2010,171st,Sustainable,1.1,1.2,3.3,4,4.3,2.1,1,1.6,1.5,1.5,1.4,0.9,98.1,51.7,5.7,76.8,0.874,7.4,no,yes
Nicaragua,2010,65th,Warning,6.5,7,6.3,7.9,7.9,6.9,7.6,7.6,6.2,6.8,5,6.8,83.25,71.4,0.5,62,0.647,1.1,no,no
Niger,2010,19th,Alert,7.3,7.6,8,9.2,7.8,6.5,8.9,9.7,8.5,9.6,6.5,8.2,83.25,82.1,3.8,72.7,0.81,17.2,no,no
Nigeria,2010,14th,Alert,9.3,9.4,9.5,6.9,9.3,8.1,9.4,9.1,8.8,8.4,5.8,6.2,83.25,67.3,3.5,74.4,0.837,19.9,no,no
'North Korea',2010,19th,Alert,8.1,7.8,7.2,9.6,8.8,5,9.9,9.6,9.5,8.5,5.6,8.2,83.25,89.315823,5.970552,69.933333,0.768196,?,no,no
Norway,2010,177th,Sustainable,1.2,1.1,1.3,2.6,2.4,1.2,0.8,1.1,1.6,1.7,1.6,2.1,83,71.2,1.9,76.3,0.867,13.7,no,yes
Oman,2010,144th,Stable,5.2,6.6,3,4.5,2.7,1.7,6,4.5,6.7,4.7,1.1,2,83.25,50.4,2.8,80,0.923,5.6,no,no
Pakistan,2010,10th,Alert,9.7,9.5,9.4,6.2,8.4,7.9,8.9,7.3,8.9,8.1,8.9,9.3,83.25,75.6,15.2,74.1,0.832,19.2,no,no
Panama,2010,130th,Stable,5.2,3,4.4,5.6,7.5,5,4.8,5.5,4.5,6.3,3.5,4,83.25,83.1,-0.2,72.9,0.814,14.4,no,no
'Papua New Guinea',2010,56th,Warning,6.5,7.1,7.1,6.3,9,7.7,7.8,8.3,6.3,7.5,4.2,6.1,83.25,82.5,25.6,74.9,0.844,7.2,yes,no
Paraguay,2010,106th,Warning,5.9,7.5,6.3,6.2,8,5.8,8.3,5.8,6.7,6.2,1.5,3.9,83.25,51.9,5.5,71.8,0.797,1.7,no,no
Peru,2010,92nd,Warning,7.4,6.9,6.7,5.6,8,7,6.9,6.5,5.5,6.4,4.5,5.5,83.25,76.7,1.7,71.7,0.795,14.6,no,no
Philippines,2010,51st,Warning,7.9,8,7.6,5.8,7.4,7,8.6,6.3,7.5,7.7,6.7,6.6,83.25,201.9,4,67.4,0.73,24.7,no,no
Poland,2010,142nd,Stable,2.4,3.7,3.3,5,4.8,5.9,4.5,3.7,3.8,4.7,3.2,4,83.25,51.3,16.5,73.9,0.83,13.1,no,no
Portugal,2010,162nd,Sustainable,1.4,1.2,2.6,4.7,3.7,2.2,1.9,3.6,3.5,3.7,1.8,2.8,83.25,369.7,9.2,64.3,0.681,19.9,no,yes
Qatar,2010,139th,Stable,2.7,5,5.2,4.1,5.3,3.4,6.3,2.6,4.7,4.5,3,5,83.25,154.1,23,74.1,0.832,4.9,yes,no
Romania,2010,128th,Stable,4.1,5.2,5.6,5.6,5.6,4.9,6,4.8,4.3,5.4,3.2,5.5,83.25,130.5,0.7,49.4,0.452,7.2,no,no
Russia,2010,80th,Warning,6.8,7.6,7.1,5.1,7.9,6,8.1,5.5,8,6.7,5.4,4.8,83.25,89.315823,24.4,81.8,0.951,8.6,yes,no
Rwanda,2010,40th,Warning,5,8,8.5,7,7.2,7,7.5,7.4,7.5,9.1,7,7.5,83.25,56,5.970552,75.5,0.854,4.8,no,no
Samoa,2010,107th,Warning,5.8,5.3,5.1,6.2,6.6,8,6.4,5.1,4.5,6.9,3.1,8.1,83.25,37,0.8,57.7,0.58,0.6,no,no
'Sao Tome and Principe',2010,97th,Warning,6,6.7,5.1,7.3,5.9,7,7.3,7.3,5.1,7.5,4.1,6.5,83.25,91,3.1,54.8,0.535,3.3,no,no
'Saudi Arabia',2010,87th,Warning,7.8,7.8,7.8,3.1,7.3,3.5,8.2,4.1,9.1,6.3,6.2,6.3,83.25,86.8,-5.7,81.9,0.952,1.9,no,no
Senegal,2010,99th,Warning,6.3,4.2,6.1,6.2,7,5.8,5.9,7.4,6,7.6,6.2,5.9,83.25,117.3,0.1,75.4,0.853,1.2,no,no
Serbia,2010,86th,Warning,6.5,8,7.8,6.2,6.9,5.3,6.8,5.2,5.6,5.6,6.9,7,83.25,89.315823,3,62.8,0.658,3.8,no,no
Seychelles,2010,115th,Warning,5.6,6,5,5.8,6.9,4.5,7,4.5,5.9,6.1,4.3,6.3,83.25,73.5,5.970552,70.5,0.776,13.1,no,no
'Sierra Leone',2010,28th,Alert,5.9,7.8,6.7,8.6,8.8,8.3,7.7,9.1,6.8,9.1,7.1,7.7,83.25,47.6,1.7,81.5,0.946,10.7,no,no
Singapore,2010,160th,Sustainable,1.5,4.1,2.9,3.7,3.1,2.5,4.2,1.7,4.4,2.8,0.9,3,83.25,127.3,5.7,82.3,0.958,4,no,no
'Slovak Republic',2010,143rd,Stable,2.1,3.9,4.8,5,5.6,5.2,4.1,3.8,3.8,4.1,2.2,4.2,83.25,150.9,4.3,72.1,0.802,3.7,no,no
Slovenia,2010,156th,Sustainable,2.8,1.3,3.4,4,5,3.3,2.8,3,3,3.4,1.4,2.6,83.25,90.3,0.8,68.7,0.75,8.1,no,no
'Solomon Islands',2010,43rd,Warning,7,8,7,8,7.9,5.4,8.1,8.2,6.8,8.3,4.8,9.1,83.25,104.1,1.3,74.2,0.834,7.8,no,no
Somalia,2010,1st,Alert,10,10,9.7,9.6,8,8.3,10,9.6,9.9,9.6,10,9.6,83.25,45.9,2.5,67.2,0.726,9.6,no,no
'South Africa',2010,115th,Warning,4.1,5.9,5.6,5,8.5,4.4,5.8,5.5,4.7,8.4,7,3,83.25,96.9,3,57.5,0.576,7.2,no,no
'South Korea',2010,153rd,Sustainable,1.5,3.6,3.9,2.8,2.5,4.8,3.9,2.3,2.8,3.6,3.3,6.3,83.25,89.315823,5.970552,69.933333,0.768196,?,no,no
Spain,2010,151st,Stable,5.3,5.7,6.3,4.4,5,1.8,1.6,2.4,2.5,3.7,2.8,2,83.25,141.3,1.4,75,0.847,8.5,no,no
'Sri Lanka',2010,25th,Alert,8.5,9.4,9.6,5.9,8.7,6.7,8.6,6.4,8.8,7.3,9.4,6.4,83.25,58.5,2.7,74.5,0.839,1.1,no,no
Sudan,2010,3rd,Alert,9.8,9.9,9.9,6.7,9.5,8.7,9.9,9.3,9.9,8.8,9.8,9.6,83.25,51.7,3,57.1,0.571,13.2,no,no
Suriname,2010,105th,Warning,6,5.8,6.4,6.6,7.7,6.7,6.5,5.1,5.8,6,3.7,6.2,83.25,59.3,2.7,69.4,0.759,5.1,no,no
Swaziland,2010,63rd,Warning,6.6,6.9,4.2,8.2,6.2,6.2,8.6,7.6,7.7,9.1,4.2,7.3,83.25,89.315823,5.970552,69.933333,0.768196,?,no,no
Sweden,2010,175th,Sustainable,1.3,1.3,1.3,2.2,2.1,1.8,0.8,1.3,1.8,2.7,2.7,1.6,83.25,99.4,1.8,76.3,0.867,?,no,no
Switzerland,2010,174th,Sustainable,1.2,1,3.3,2.4,2.6,1.8,1,1.4,2.2,2.4,1.5,1,83.25,46.1,5.4,80.4,0.929,?,no,no
Syria,2010,48th,Warning,7.6,7.8,8.3,6.3,7.8,6.6,8.6,5.5,8.8,5.9,8.9,5.8,83.25,89.315823,5.970552,69.933333,0.768196,?,no,no
Tajikistan,2010,38th,Warning,7.3,8.4,6.9,7.5,7.1,6.3,8.9,7.3,8.7,8,6.2,6.6,83.25,67.9,9,76.8,0.873,?,no,no
Tanzania,2010,72nd,Warning,5.6,6,6.4,7.2,6.7,6.1,6.5,8.3,5.9,8.2,7.3,7,83.25,83.1,0.4,69.7,0.764,?,no,no
Thailand,2010,81st,Warning,7.4,8,7.8,4.3,7.5,4.7,8,5.4,7,6.7,6.7,5.3,83.25,89.315823,6.9,69.1,0.756,?,no,no
Timor-Leste,2010,18th,Alert,8.8,8.7,7.5,8.4,7,6.1,9.1,8.7,7,8.6,9.1,9.2,83.25,89.315823,0.6,73.1,0.817,?,no,no
Togo,2010,47th,Warning,7.6,7.6,5.6,8,7.6,7,7.5,8.4,7.7,8,6.2,6.9,83.25,89.315823,8.5,74.8,0.844,?,no,no
'Trinidad and Tobago',2010,124th,Stable,6,5.6,4.9,4.8,7.2,7.3,5.9,5.2,5.4,5.6,3.1,5.1,83.25,89.315823,5.970552,55.7,0.549,?,no,no
Tunisia,2010,118th,Warning,6.5,6,5.4,5,7,5.2,6.4,5.7,7.5,5.7,3.4,3.7,83.25,89.315823,5.970552,50.6,0.471,?,no,no
Turkey,2010,89th,Warning,7.4,7.8,8,5.8,7.8,4.8,6,5.4,5.5,6.3,6.3,6,83.25,89.315823,5.970552,69.933333,0.768196,?,no,no
Turkmenistan,2010,65th,Warning,7.7,7.7,6.3,6.6,7.4,5.4,8.4,7,9,6.8,4.6,5.6,83.25,57.3,5.970552,78,0.893,8.2,no,no
Uganda,2010,21st,Alert,8.7,8.6,8.5,7.2,8.4,6.9,7.9,8.2,7.6,8.7,8.9,7.9,83.25,50,3.3,73.1,0.817,6,no,no
Ukraine,2010,109th,Warning,3.8,7.9,6.9,6.3,6.2,6.6,7.2,4,5.3,5.6,3.1,6.6,83.25,58.6,1.9,66.7,0.718,2.9,no,no
'United Arab Emirates',2010,137th,Stable,2.7,4,4.7,3.9,5.7,3.3,6.7,3.4,5.9,4.4,3.2,4.5,83.25,52.5,2.9,57.5,0.576,5.1,no,no
'United Kingdom',2010,161st,Sustainable,2.7,3.2,4.1,3,4.5,1.8,1.6,2.3,2.3,3.2,3,2.2,83.25,59.4,3.4,68.8,0.751,4.9,no,no
'United States',2010,158th,Sustainable,1.6,3.3,3.4,4,5.4,1.1,2.5,2.5,3.7,3.1,3.2,1.5,83.25,89.315823,5.970552,69.933333,0.768196,?,no,no
Uruguay,2010,153rd,Sustainable,3.4,3,2,4,5,5.6,2.6,3.4,2.5,4.3,1.3,4.2,83.25,88.1,3.3,70.4,0.776,9.6,no,no
Uzbekistan,2010,36th,Alert,8.8,9,7.4,7,8.5,6.6,8.5,6.4,9.3,7.7,5.1,6.2,83.25,67.1,4.4,73.1,0.817,4.2,no,no
Venezuela,2010,82nd,Warning,6.7,7.5,6.8,5.8,7.6,6.7,7.2,6.1,7.2,6.3,5.1,5.7,83.25,40.9,3.1,74.1,0.832,7,no,no
Vietnam,2010,95th,Warning,6,7,5.3,6.6,6.5,5.9,7.3,6.4,7.3,6.9,5.2,6.2,83.25,62.5,2.4,56.5,0.562,6.5,no,no
Yemen,2010,15th,Alert,8.9,9.2,8.2,7.9,8.6,7.2,8.7,8.6,8,8.6,8.3,7.8,83.25,229,14.3,70.3,0.774,6.2,yes,no
Zambia,2010,56th,Warning,5,6.1,5.4,8,7.3,7.1,7.5,8,5.9,9,7.3,7.3,83.25,52.3,2.2,79.4,0.913,8.4,no,no
Zimbabwe,2010,4th,Alert,9.2,9.5,8.8,9.6,9.4,9.7,9.6,9.4,9.5,9.4,8.6,7.5,83.25,55.8,2.7,70.5,0.778,5.6,no,no
