Country,Year,Rank,Total,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,L1: Literacy rate adult,A1: Exports and imports,A2: Foreign direct investment net inflows,R1: Life expectancy at birth,R2: Life expectancy Index,U1: Unemployment total
Afghanistan,2010,6th,109.3,9.7,9.4,9.7,8.3,8.2,7.2,10,8.9,9.2,9.5,9.2,10,,81.3,1.2,61,0.631,2.3
Albania,2010,121st,67.1,5.4,6,4.9,6.1,5.7,7.1,6.8,5.6,5.3,5.9,2.8,5.5,,76.5,9.1,76.6,0.87,14.1
Algeria,2010,71st,81.3,7.5,6.8,8.2,5.1,7.1,6.1,7.5,6.5,7.6,6.7,6.5,5.7,,69.9,1.4,74.9,0.845,10
Angola,2010,59th,83.7,5.9,6.8,5.9,5,9.1,5.6,8.1,8,7.3,8.4,6.9,6.7,99,104.4,8.4,55.4,0.544,7.7
Antigua and Barbuda,2010,127th,60.9,4.6,4,4.5,5.5,6.1,7.3,5.3,4.6,4.7,4.7,3.4,6.2,,35,2.7,75.8,0.859,19
Argentina,2010,148th,45.8,2.4,3.2,4.5,5.1,5.8,3.8,3.6,3.7,3.8,4.6,2.2,3.1,94.6,40.6,3.1,73.3,0.82,4.8
Armenia,2010,101st,74.1,5.1,7,6,5.8,6.5,7,6.6,5.3,6.4,5.7,6.9,5.8,,99,-5.6,81.9,0.953,5.6
Australia,2010,168th,27.3,1.4,1.5,3.4,3.2,4.2,1.2,1.5,1.8,2,3.5,2.5,1.1,,75,6.3,80.6,0.933,14.5
Austria,2010,170th,27.2,1.1,1.9,3.8,2.7,4.7,1.2,1.4,1.4,1.6,2.7,2.3,2.4,,78.7,8.6,70.9,0.784,1.1
Azerbaijan,2010,55th,84.4,7.3,7.9,7.9,5.9,7.3,5.7,8,5.5,7.2,6.2,8.1,7.4,,120.5,0.6,72.1,0.802,3.4
Bahamas,2010,132nd,58.9,4.8,4.8,4.7,5,6.4,5.8,5.5,4.4,2.8,6.2,3.2,5.3,,37.8,1.1,76.1,0.862,10.7
Bahrain,2010,133rd,58.8,4.7,6.1,6.5,4,6,3.5,6.7,3.1,5.4,4.5,2.6,5.7,,86.9,14.8,69.9,0.767,6.1
Bangladesh,2010,24th,96.1,8.1,8.9,8.9,7.9,8.8,8.4,8,8.3,7.4,8.4,6.7,6.3,,113.1,2.4,78.4,0.898,8.3
Barbados,2010,135th,55.4,4.5,4.5,4.9,5.4,6.7,6.5,4.1,3.1,2.8,4,3.2,5.7,90.4,151.1,23.1,70.8,0.782,11.7
Belarus,2010,82nd,78.7,6.2,7.8,6.4,6.7,6.7,4.8,8.7,6.2,7.9,6.7,3.7,6.9,,116.1,6.9,80.1,0.924,1
Belgium,2010,163rd,32,1.8,3,4.4,3.7,4.7,1.3,2.3,2.1,1.5,2.6,1.8,2.8,,56.6,0.8,72.1,0.801,3.3
Belize,2010,112th,68.7,5.7,4.6,4.9,6.2,7.1,6.7,6.2,5.8,3.8,6.5,5.1,6.1,,113.2,4.7,59.3,0.605,2.6
Benin,2010,93rd,76.8,5.3,4.1,4.2,7.4,7.4,6.7,6.4,8.4,5.5,7.7,6.7,7,,75.5,3.2,68.4,0.744,27.3
Bhutan,2010,50th,87.3,5.8,7.7,7.7,7.5,8.5,7.1,6.9,7.3,7.9,7,7.3,6.6,,81,2.6,68,0.739,17.9
Bolivia,2010,53rd,84.9,6.5,8.3,7.7,6.8,8.7,6.7,7.1,7.5,6.6,7.6,4.7,6.7,,94.9,1.7,76,0.862,7.7
Bosnia and Herzegovina,2010,60th,83.5,7.2,9.2,8.7,5.7,7.1,5.6,8,5.4,5.9,5.3,7.1,8.3,71.3,22.8,3.7,60.2,0.619,6.7
Botswana,2010,113th,68.6,4,2.9,4.1,6.1,7.7,5.9,5.3,6.4,4.8,9,6.6,5.8,36.8,95.4,3.5,73.6,0.825,10.3
Brazil,2010,119th,67.4,6.7,5.1,6.2,4,8.8,4.8,6.2,6,5.4,6.3,3.7,4.2,,103.2,3.6,74.7,0.842,4.9
Brunei Darussalam,2010,117th,67.6,5.9,7.4,6.6,3.7,7.8,3.8,7.7,3.5,6.9,5.4,4.2,4.7,,48.9,0.4,73.7,0.827,1.8
Bulgaria,2010,126th,61.2,5.1,4.6,4.5,5.3,6.1,5.8,6,5,4.6,4.5,3.9,5.8,95.1,39.5,0,57.1,0.571,10.7
Burkina Faso,2010,35th,90.7,7.3,7.6,5.9,8,8.8,6.6,7.7,8.8,6.6,9.3,6.2,7.9,93.4,94.4,7,57.2,0.573,1.4
Burundi,2010,23rd,96.7,7.1,7.9,7.8,8.2,8.4,6.5,7.6,9,7.7,9.4,8.4,8.7,,113.6,12.5,71.1,0.786,4.1
Cambodia,2010,40th,88.7,6.4,7.7,6.9,7.7,7.1,7.9,8.7,8.3,7.7,8,5.3,7,,34.4,2.9,81.3,0.943,1.6
Cameroon,2010,26th,95.4,7.8,8.7,7.5,7,8.7,8.1,9,8,7.8,8.2,7.6,7,,80.4,2.9,47.3,0.42,8.4
Canada,2010,166th,27.9,1.2,2.4,3.1,2.5,4.5,2.1,1.5,1.5,1.9,3.2,2.5,1.5,,69.1,7.3,50.9,0.475,4.5
Cape Verde,2010,88th,77.2,5.5,6.1,4.4,7,6,8.2,7.2,7.4,6,7.7,4.1,7.6,,,,,,
Central African Republic,2010,8th,106.4,9.7,9.1,8.9,8.4,9.2,6.1,9,9.2,8.8,9.1,9.3,9.6,,49,4,78.8,0.904,11
Chad,2010,2nd,113.3,9.9,9.8,9.8,8.5,9.3,8.3,9.9,9.6,9.6,9.4,9.5,9.7,,34.3,2.2,74.4,0.837,4.2
Chile,2010,155th,38,2.3,1.5,3.4,4.6,4.5,2.5,1.8,4,3.4,4.1,2.6,3.3,89.5,39.5,0.9,75.4,0.853,14.2
China,2010,62nd,83,5.8,7.2,8,4.3,9,5.9,8.3,7,9,8.8,6.6,3.1,91.9,139.8,12.7,61.9,0.644,4
Colombia,2010,46th,88.2,7.7,8,7.2,4.6,8.3,8.3,7.7,5.8,6.9,6.7,9,8,72,90.7,12.7,60.1,0.617,7.2
Comoros,2010,52nd,85.1,7.5,8,5.6,7.6,6.1,6.4,8.2,8.5,6.8,7.5,3.9,9,84.5,68.2,5.1,56.9,0.568,11.6
Congo Democratic Republic,2010,5th,109.9,9.8,8.9,8.6,8.7,9.5,8,8.8,9,9.4,9.9,9.6,9.7,,40.3,53.2,76.8,0.874,6.3
Congo Republic,2010,31st,92.5,7.6,7.1,6.3,7.8,8.1,6.4,9.1,8.6,7.7,8.7,7.7,7.4,,75.6,2.4,78.8,0.904,2.5
Costa Rica,2010,138th,52,2.5,3.2,3.9,5.4,6.5,4.5,3.9,4.1,3.3,5.5,4.6,4.6,83.1,107.7,4.9,78.3,0.898,7.3
Cote dIvoire,2010,12th,101.2,8.2,8.5,8.9,8,7.9,8.2,9,8.3,8.3,8.4,8,9.5,,,,,,
Croatia,2010,131st,59,4.4,4.3,5.2,6.2,5.3,4.6,4.8,3.7,4.5,4.7,5.9,5.4,,129,1.4,79.4,0.914,6.8
Cuba,2010,77th,79.4,7.3,7.1,5.5,6.3,6.6,7.2,7,5,7.5,6.7,5.7,7.5,,94,-3.7,77.6,0.886,7.5
Cyprus,2010,114th,68,5.3,7.9,7.6,4.3,7.6,5,5.2,3.4,3.6,4.8,4.5,8.8,,94.1,3.2,53,0.507,12.5
Czech Republic,2010,152nd,41.5,2.1,3.3,3.4,4.4,4.1,4.3,3.4,3.6,3.3,3.3,2.8,3.5,,,4.9,79.4,0.914,5.2
Denmark,2010,172nd,22.9,1.5,1,3,3.1,2,1.8,1.1,1.3,1.3,2.8,1.7,2.3,71.5,88.1,3.4,60.1,0.616,4.1
Djibouti,2010,68th,81.9,6,7.1,5.9,6.4,6.5,5.5,7.2,7.3,6.6,7.9,6.8,8.7,,60.3,2.9,72,0.801,4.9
Dominican Republic,2010,93rd,76.8,5.6,6.8,5.8,5.9,7.8,8.3,5.6,6.9,6.5,6.5,5.1,6,25.3,73.5,16.8,70.3,0.775,6.9
Ecuador,2010,69th,81.7,6.6,7.8,6.4,6.7,8,7.5,7.4,7,5.8,6.3,6.1,6.1,,28.1,13.3,55.6,0.548,27.3
Egypt,2010,49th,87.6,6.5,8.1,8.2,6.8,7.4,6,8.4,6.1,8.2,7.4,6.7,7.8,84.8,143.8,3.1,62.2,0.649,2.4
El Salvador,2010,85th,78.1,6.7,4.5,5.9,6.6,7.9,7.1,6.8,7,6.7,8.1,5.7,5.1,,106,1,75.3,0.851,4.4
Equatorial Guinea,2010,44th,88.5,8.4,8.4,6.8,4.7,8.8,7.4,9.6,8.4,9.4,8.4,2.3,5.9,,,5.7,46.6,0.409,8.4
Eritrea,2010,30th,93.3,7.6,7.9,6.1,8.6,6.2,7.1,8.8,8.6,8.4,8.7,7.2,8.1,,76.1,4.9,61.6,0.64,8.9
Estonia,2010,140th,50.7,2.6,5.5,5,5,5.2,4.1,4.5,3.3,3.3,4.5,4.2,3.5,,54.9,1.5,66.7,0.718,20.4
Ethiopia,2010,17th,98.8,7.8,9,8.6,8,8.5,7.5,7.7,8.1,8.7,9.2,7.8,7.9,,66.5,3.9,81.5,0.946,17.4
Fiji,2010,74th,80.5,6.8,8.2,7.4,6.7,7.5,6.6,8.9,5.5,6.7,5.9,4.2,6.1,92.6,79.3,2.5,59.6,0.61,5.3
Finland,2010,176th,19.3,1,1,1.2,3,1.7,2.2,0.7,1.2,1.5,2.3,1.7,1.8,99.8,75.4,7.9,71.5,0.792,12.7
France,2010,159th,34.9,1.6,2,5.6,3.6,5.3,1.8,1.8,1.5,2.7,3.7,3.1,2.2,,52.8,0.2,80.1,0.925,3.5
Gabon,2010,98th,75.3,5.7,7.2,3,5.9,7.9,6.4,7.8,6.6,6.4,7,5.9,5.5,94.5,73.1,7.8,61,0.631,4.3
Gambia,2010,75th,80.2,5.8,6.2,4.6,7.5,6.8,6.2,7.6,7.2,7.4,7.6,6,7.3,,62.1,2,80.5,0.931,4.4
Georgia,2010,37th,90.4,8,9.1,8.4,6.5,7.2,5.8,9,6.4,7.3,6.2,7.8,8.7,,73.5,1.5,72.9,0.813,11.7
Germany,2010,157th,35.4,2.2,2,4.7,3.6,4.7,2.6,2.1,1.7,2.3,3.3,4,2.2,,50.1,3.1,71.5,0.792,15.6
Ghana,2010,122nd,67.1,2.6,4.2,5.2,5.8,6.4,7.9,5.1,7.6,4.7,7.1,5.3,5.2,,130.5,8.7,56.9,0.567,4.1
Greece,2010,147th,45.9,3.4,2.4,4.2,4.3,4.6,4.5,4.6,3.7,3.4,4.5,2.8,3.5,,80.1,2.7,54.6,0.533,4.3
Grenada,2010,123rd,67,5.4,5.8,4.2,6.1,6.7,7.6,6.4,3.9,4.6,5.8,2.9,7.6,61.3,109.4,3.9,68.1,0.739,11.2
Guatemala,2010,72nd,81.2,7.2,6.3,6.8,6.9,8,6.7,7.1,6.8,6.9,7.4,5.6,5.5,93.1,404.8,36.2,60.5,0.623,7.6
Guinea,2010,9th,105,9.4,9.3,8.2,8.9,8.7,8.6,9.8,9,9.5,8.3,7.5,7.8,,158.4,-16,73.3,0.82,2.4
Guinea Bissau,2010,22nd,97.2,8.9,8.9,5.8,8.3,8.4,7.1,9.1,8.8,8.1,8.5,6.8,8.5,31.1,94.1,1.9,82.9,0.968,5.6
Guyana,2010,102nd,73,6.6,5.1,6.2,6.9,7.7,8,6.8,5.3,5.2,6.1,3.6,5.5,,49.3,1.6,74.5,0.838,13.5
Haiti,2010,11th,101.6,8.2,8.4,7.3,9.2,8.3,8.6,9.3,9.5,8.3,9.3,5.6,9.6,,46.7,2,81.8,0.951,8.6
Honduras,2010,76th,80,7,6.8,5,7.5,8.3,6.5,7.5,6.9,6.3,7.6,4.1,6.5,,73.5,1,69.2,0.757,8.5
Hungary,2010,141st,50.1,2.2,5,3.2,5.4,5.9,4.8,5.7,3.6,3.3,3.3,3.1,4.6,98.3,52.3,0.5,80.2,0.926,5.1
Iceland,2010,165th,29.8,1.1,2,1,7.2,2.3,3,2,1.5,1.9,0.8,1.1,5.9,,80.9,1.4,81.5,0.946,12.5
India,2010,79th,79.2,7.6,6.2,7.8,5.1,8.7,6.5,5.8,7.2,6.1,8.1,5.2,4.9,,28.6,0.1,82,0.953,5.8
Indonesia,2010,61st,83.1,7.3,7.1,6.3,6.7,7.9,7.3,6.9,6.7,6.5,7.2,6.5,6.7,,116.9,6.4,74,0.831,9.7
Iran,2010,32nd,92.2,8.9,9.5,8.1,5.5,7.3,7.1,9,5.9,9.4,6.4,8.3,6.8,,74.1,5,83,0.969,3.7
Iraq,2010,7th,107.3,9.5,9.6,9.3,7.6,8.8,9.3,9,8.4,9.1,8.5,8.7,9.5,,54.2,0.4,73.4,0.822,3.7
Ireland,2010,173rd,22.4,1.4,1.5,1,3.3,2.8,2,1.6,2.4,1.5,2,1.6,1.3,,91.5,-4.2,67.4,0.729,1.8
Israel and West Bank,2010,54th,84.6,6.5,8.2,9.5,4.4,7.7,3.8,7.3,6.8,7.8,7,7.8,7.8,,95.7,0.9,61,0.63,8.6
Italy,2010,149th,45.7,4.2,4,4.8,4.7,4.5,2.8,4.5,3.1,3,4,3.9,2.2,,97,1.1,65.8,0.704,0.7
Jamaica,2010,119th,67.4,5.8,4,4.5,6.8,6.5,6.4,6.8,6.2,5.5,6,2.8,6.1,,133.2,9.9,69.6,0.763,19.5
Japan,2010,164th,31.3,2.1,2.2,3.6,3.5,2.6,2.1,1.8,1.3,3.2,4,1.2,3.7,86.9,84.7,3.9,80.4,0.93,6.5
Jordan,2010,90th,77,5.9,6.5,6.9,6.2,7.2,4.8,5.9,5.2,7,6.8,7.9,6.7,55.4,108.8,1.8,74.4,0.836,27.2
Kazakhstan,2010,103rd,72.7,6.3,7.6,5.7,6.7,6.2,4.1,7.5,5.5,7.1,5.8,4,6.2,,96,11.1,68.8,0.752,2.3
